State,RegionCode,RegionLabel,Desc, Area 
VIC,206,North Central,TotalArea,"1,969,349"
VIC,206,North Central,LandUseNotAgri,"58,661"
VIC,206,North Central,LandUseAgri,"1,831,671"
VIC,206,North Central,LandUseCrops,"955,319"
VIC,206,North Central,LandUseGraze,"867,131"
VIC,206,North Central,LandUseForest,"2,854"
VIC,206,North Central,LandUseOther,"6,367"
VIC,206,North Central,CropStubTotal,"681,113"
VIC,206,North Central,CropStubCoolBurn,"70,158"
VIC,206,North Central,CropStubHotBurn,"57,391"
VIC,206,North Central,CropStubWindrowLeft,984
VIC,206,North Central,CropStubWindrowRemove,"28,499"
VIC,206,North Central,CropStubSoil,"41,797"
VIC,206,North Central,CropStubRetainGround,"195,686"
VIC,206,North Central,CropStubRetainStand,"191,252"
VIC,206,North Central,CropStubGraze,"88,959"
VIC,206,North Central,CropStubOther,"6,387"
VIC,206,North Central,SoilManTotal,"169,233"
VIC,206,North Central,SoilManCompost,"11,735"
VIC,206,North Central,SoilManGreen,"2,927"
VIC,206,North Central,SoilManMulch,"1,710"
VIC,206,North Central,SoilManLime,"66,717"
VIC,206,North Central,SoilManDolo,294
VIC,206,North Central,SoilManGyp,"48,379"
VIC,206,North Central,SoilMa0ou,"25,452"
VIC,206,North Central,SoilManOther,"12,019"
VIC,207,North East,TotalArea,"656,572"
VIC,207,North East,LandUseNotAgri,"37,426"
VIC,207,North East,LandUseAgri,"580,193"
VIC,207,North East,LandUseCrops,"33,501"
VIC,207,North East,LandUseGraze,"542,473"
VIC,207,North East,LandUseForest,"3,012"
VIC,207,North East,LandUseOther,"1,207"
VIC,207,North East,CropStubTotal,"18,915"
VIC,207,North East,CropStubCoolBurn,"5,827"
VIC,207,North East,CropStubHotBurn,"4,694"
VIC,207,North East,CropStubWindrowLeft,546
VIC,207,North East,CropStubWindrowRemove,"1,771"
VIC,207,North East,CropStubSoil,227
VIC,207,North East,CropStubRetainGround,"1,563"
VIC,207,North East,CropStubRetainStand,"2,606"
VIC,207,North East,CropStubGraze,"1,542"
VIC,207,North East,CropStubOther,140
VIC,207,North East,SoilManTotal,"36,261"
VIC,207,North East,SoilManCompost,166
VIC,207,North East,SoilManGreen,22
VIC,207,North East,SoilManMulch,0
VIC,207,North East,SoilManLime,"18,209"
VIC,207,North East,SoilManDolo,"2,095"
VIC,207,North East,SoilManGyp,"5,714"
VIC,207,North East,SoilMa0ou,0
VIC,207,North East,SoilManOther,"9,773"
VIC,208,Port Phillip and Western Port,TotalArea,"275,515"
VIC,208,Port Phillip and Western Port,LandUseNotAgri,"16,525"
VIC,208,Port Phillip and Western Port,LandUseAgri,"230,771"
VIC,208,Port Phillip and Western Port,LandUseCrops,"49,868"
VIC,208,Port Phillip and Western Port,LandUseGraze,"177,940"
VIC,208,Port Phillip and Western Port,LandUseForest,252
VIC,208,Port Phillip and Western Port,LandUseOther,"2,711"
VIC,208,Port Phillip and Western Port,CropStubTotal,"20,389"
VIC,208,Port Phillip and Western Port,CropStubCoolBurn,"2,546"
VIC,208,Port Phillip and Western Port,CropStubHotBurn,"2,290"
VIC,208,Port Phillip and Western Port,CropStubWindrowRemove,357
VIC,208,Port Phillip and Western Port,CropStubSoil,"2,727"
VIC,208,Port Phillip and Western Port,CropStubRetainGround,"5,632"
VIC,208,Port Phillip and Western Port,CropStubRetainStand,"3,694"
VIC,208,Port Phillip and Western Port,CropStubGraze,"2,630"
VIC,208,Port Phillip and Western Port,CropStubOther,513
VIC,208,Port Phillip and Western Port,SoilManTotal,"32,723"
VIC,208,Port Phillip and Western Port,SoilManCompost,"3,873"
VIC,208,Port Phillip and Western Port,SoilManGreen,"1,077"
VIC,208,Port Phillip and Western Port,SoilManMulch,258
VIC,208,Port Phillip and Western Port,SoilManLime,"16,499"
VIC,208,Port Phillip and Western Port,SoilManDolo,484
VIC,208,Port Phillip and Western Port,SoilManGyp,"4,740"
VIC,208,Port Phillip and Western Port,SoilMa0ou,"3,318"
VIC,208,Port Phillip and Western Port,SoilManOther,"2,475"
VIC,209,West Gippsland,TotalArea,"580,642"
VIC,209,West Gippsland,LandUseNotAgri,"34,013"
VIC,209,West Gippsland,LandUseAgri,"518,580"
VIC,209,West Gippsland,LandUseCrops,"28,304"
VIC,209,West Gippsland,LandUseGraze,"485,204"
VIC,209,West Gippsland,LandUseForest,"4,793"
VIC,209,West Gippsland,LandUseOther,279
VIC,209,West Gippsland,CropStubTotal,"11,927"
VIC,209,West Gippsland,CropStubCoolBurn,"2,193"
VIC,209,West Gippsland,CropStubHotBurn,20
VIC,209,West Gippsland,CropStubSoil,138
VIC,209,West Gippsland,CropStubRetainGround,235
VIC,209,West Gippsland,CropStubRetainStand,"1,761"
VIC,209,West Gippsland,CropStubGraze,"7,580"
VIC,209,West Gippsland,SoilManTotal,"71,616"
VIC,209,West Gippsland,SoilManCompost,"11,239"
VIC,209,West Gippsland,SoilManGreen,571
VIC,209,West Gippsland,SoilManMulch,0
VIC,209,West Gippsland,SoilManLime,"40,562"
VIC,209,West Gippsland,SoilManDolo,"1,729"
VIC,209,West Gippsland,SoilManGyp,0
VIC,209,West Gippsland,SoilMa0ou,"3,019"
VIC,209,West Gippsland,SoilManOther,"9,079"
VIC,210,Wimmera,TotalArea,"1,546,818"
VIC,210,Wimmera,LandUseNotAgri,"56,224"
VIC,210,Wimmera,LandUseAgri,"1,419,603"
VIC,210,Wimmera,LandUseCrops,"874,360"
VIC,210,Wimmera,LandUseGraze,"534,068"
VIC,210,Wimmera,LandUseForest,"10,281"
VIC,210,Wimmera,LandUseOther,894
VIC,210,Wimmera,CropStubTotal,"686,185"
VIC,210,Wimmera,CropStubCoolBurn,"104,988"
VIC,210,Wimmera,CropStubHotBurn,"73,621"
VIC,210,Wimmera,CropStubWindrowLeft,963
VIC,210,Wimmera,CropStubWindrowRemove,"9,753"
VIC,210,Wimmera,CropStubSoil,"32,372"
VIC,210,Wimmera,CropStubRetainGround,"168,515"
VIC,210,Wimmera,CropStubRetainStand,"237,646"
VIC,210,Wimmera,CropStubGraze,"46,757"
VIC,210,Wimmera,CropStubOther,"11,570"
VIC,210,Wimmera,SoilManTotal,"135,472"
VIC,210,Wimmera,SoilManCompost,"3,801"
VIC,210,Wimmera,SoilManGreen,0
VIC,210,Wimmera,SoilManMulch,0
VIC,210,Wimmera,SoilManLime,0
VIC,210,Wimmera,SoilManDolo,0
VIC,210,Wimmera,SoilManGyp,"111,283"
VIC,210,Wimmera,SoilMa0ou,0
VIC,210,Wimmera,SoilManOther,"7,544"
QLD,9993,Queensland,TotalArea,"137,954,589"
QLD,9993,Queensland,LandUseNotAgri,"4,803,103"
QLD,9993,Queensland,LandUseAgri,"132,771,840"
QLD,9993,Queensland,LandUseCrops,"3,181,157"
QLD,9993,Queensland,LandUseGraze,"129,372,500"
QLD,9993,Queensland,LandUseForest,"195,049"
QLD,9993,Queensland,LandUseOther,"23,135"
QLD,9993,Queensland,CropStubTotal,"1,920,659"
QLD,9993,Queensland,CropStubCoolBurn,"43,158"
QLD,9993,Queensland,CropStubHotBurn,"15,752"
QLD,9993,Queensland,CropStubWindrowLeft,"3,194"
QLD,9993,Queensland,CropStubWindrowRemove,"8,163"
QLD,9993,Queensland,CropStubSoil,"333,051"
QLD,9993,Queensland,CropStubRetainGround,"527,069"
QLD,9993,Queensland,CropStubRetainStand,"779,299"
QLD,9993,Queensland,CropStubGraze,"143,032"
QLD,9993,Queensland,CropStubOther,"67,942"
QLD,9993,Queensland,SoilManTotal,"407,685"
QLD,9993,Queensland,SoilManCompost,"44,998"
QLD,9993,Queensland,SoilManGreen,"16,840"
QLD,9993,Queensland,SoilManMulch,"5,564"
QLD,9993,Queensland,SoilManLime,"46,877"
QLD,9993,Queensland,SoilManDolo,"17,832"
QLD,9993,Queensland,SoilManGyp,"56,730"
QLD,9993,Queensland,SoilManBio,287
QLD,9993,Queensland,SoilMa0ou,"18,454"
QLD,9993,Queensland,LandUseBioD,"91,302"
QLD,9993,Queensland,SoilManOther,"108,801"
QLD,301,Burnett Mary,TotalArea,"3,353,011"
QLD,301,Burnett Mary,LandUseNotAgri,"142,753"
QLD,301,Burnett Mary,LandUseAgri,"3,116,897"
QLD,301,Burnett Mary,LandUseCrops,"155,772"
QLD,301,Burnett Mary,LandUseGraze,"2,867,673"
QLD,301,Burnett Mary,LandUseForest,"89,719"
QLD,301,Burnett Mary,LandUseOther,"3,733"
QLD,301,Burnett Mary,CropStubTotal,"75,575"
QLD,301,Burnett Mary,CropStubCoolBurn,"5,173"
QLD,301,Burnett Mary,CropStubHotBurn,392
QLD,301,Burnett Mary,CropStubWindrowLeft,"1,966"
QLD,301,Burnett Mary,CropStubWindrowRemove,"4,066"
QLD,301,Burnett Mary,CropStubSoil,"16,942"
QLD,301,Burnett Mary,CropStubRetainGround,"27,516"
QLD,301,Burnett Mary,CropStubRetainStand,"4,696"
QLD,301,Burnett Mary,CropStubGraze,"6,054"
QLD,301,Burnett Mary,CropStubOther,"8,771"
QLD,301,Burnett Mary,SoilManTotal,"65,021"
QLD,301,Burnett Mary,SoilManCompost,"6,348"
QLD,301,Burnett Mary,SoilManGreen,"3,393"
QLD,301,Burnett Mary,SoilManMulch,"2,595"
QLD,301,Burnett Mary,SoilManLime,"9,219"
QLD,301,Burnett Mary,SoilManDolo,"1,579"
QLD,301,Burnett Mary,SoilManGyp,"11,239"
QLD,301,Burnett Mary,SoilManBio,0
QLD,301,Burnett Mary,SoilMa0ou,"1,761"
QLD,301,Burnett Mary,LandUseBioD,0
QLD,301,Burnett Mary,SoilManOther,"24,453"
QLD,302,Cape York,TotalArea,"2,561,605"
QLD,302,Cape York,LandUseNotAgri,"135,837"
QLD,302,Cape York,LandUseAgri,"2,452,401"
QLD,302,Cape York,LandUseCrops,"2,057"
QLD,302,Cape York,LandUseGraze,"2,449,463"
QLD,302,Cape York,LandUseForest,820
QLD,302,Cape York,LandUseOther,61
QLD,302,Cape York,CropStubTotal,492
QLD,302,Cape York,CropStubRetainGround,223
QLD,302,Cape York,CropStubRetainStand,135
QLD,302,Cape York,CropStubGraze,135
QLD,302,Cape York,SoilManTotal,217
QLD,302,Cape York,SoilManGreen,0
QLD,302,Cape York,SoilManMulch,0
QLD,302,Cape York,SoilManLime,0
QLD,302,Cape York,SoilManDolo,0
QLD,302,Cape York,SoilManGyp,0
QLD,302,Cape York,SoilMa0ou,0
QLD,303,Condamine,TotalArea,"1,599,722"
QLD,303,Condamine,LandUseNotAgri,"71,225"
QLD,303,Condamine,LandUseAgri,"1,475,082"
QLD,303,Condamine,LandUseCrops,"678,196"
QLD,303,Condamine,LandUseGraze,"784,176"
QLD,303,Condamine,LandUseForest,"7,295"
QLD,303,Condamine,LandUseOther,"5,415"
QLD,303,Condamine,CropStubTotal,"494,593"
QLD,303,Condamine,CropStubCoolBurn,"2,094"
QLD,303,Condamine,CropStubHotBurn,"2,408"
QLD,303,Condamine,CropStubWindrowLeft,25
QLD,303,Condamine,CropStubWindrowRemove,"2,191"
QLD,303,Condamine,CropStubSoil,"126,057"
QLD,303,Condamine,CropStubRetainGround,"111,658"
QLD,303,Condamine,CropStubRetainStand,"212,511"
QLD,303,Condamine,CropStubGraze,"34,579"
QLD,303,Condamine,CropStubOther,"3,070"
QLD,303,Condamine,SoilManTotal,"66,344"
QLD,303,Condamine,SoilManCompost,"15,802"
QLD,303,Condamine,SoilManGreen,"4,131"
QLD,303,Condamine,SoilManMulch,0
QLD,303,Condamine,SoilManLime,683
QLD,303,Condamine,SoilManDolo,0
QLD,303,Condamine,SoilManGyp,"2,828"
QLD,303,Condamine,SoilMa0ou,"5,318"
QLD,303,Condamine,SoilManOther,"37,519"
QLD,304,Cooperative Management Area,TotalArea,"1,610,830"
QLD,304,Cooperative Management Area,LandUseNotAgri,"17,285"
QLD,304,Cooperative Management Area,LandUseAgri,"1,593,127"
QLD,304,Cooperative Management Area,LandUseCrops,"1,775"
QLD,304,Cooperative Management Area,LandUseGraze,"1,591,315"
QLD,304,Cooperative Management Area,LandUseForest,38
QLD,304,Cooperative Management Area,CropStubTotal,"1,543"
QLD,304,Cooperative Management Area,CropStubSoil,69
QLD,304,Cooperative Management Area,CropStubRetainGround,"1,473"
QLD,304,Cooperative Management Area,SoilManTotal,0
QLD,304,Cooperative Management Area,SoilManGyp,0
QLD,305,Desert Channels,TotalArea,"44,150,071"
QLD,305,Desert Channels,LandUseNotAgri,"1,688,207"
QLD,305,Desert Channels,LandUseAgri,"42,486,619"
QLD,305,Desert Channels,LandUseCrops,"69,190"
QLD,305,Desert Channels,LandUseGraze,"42,393,230"
QLD,305,Desert Channels,LandUseForest,"24,199"
QLD,305,Desert Channels,CropStubTotal,334
QLD,305,Desert Channels,CropStubSoil,5
QLD,305,Desert Channels,CropStubRetainGround,44
QLD,305,Desert Channels,CropStubRetainStand,154
QLD,305,Desert Channels,CropStubGraze,130
QLD,305,Desert Channels,SoilManTotal,192
QLD,305,Desert Channels,SoilManCompost,0
QLD,305,Desert Channels,SoilManLime,0
QLD,305,Desert Channels,SoilManOther,0
QLD,306,Fitzroy Basin,TotalArea,"14,987,168"
QLD,306,Fitzroy Basin,LandUseNotAgri,"536,263"
QLD,306,Fitzroy Basin,LandUseAgri,"14,141,585"
QLD,306,Fitzroy Basin,LandUseCrops,"456,781"
QLD,306,Fitzroy Basin,LandUseGraze,"13,632,682"
QLD,306,Fitzroy Basin,LandUseForest,"45,451"
QLD,306,Fitzroy Basin,LandUseOther,"6,671"
QLD,306,Fitzroy Basin,CropStubTotal,"291,250"
QLD,306,Fitzroy Basin,CropStubCoolBurn,605
QLD,306,Fitzroy Basin,CropStubHotBurn,213
QLD,306,Fitzroy Basin,CropStubWindrowRemove,434
QLD,306,Fitzroy Basin,CropStubSoil,"71,880"
QLD,306,Fitzroy Basin,CropStubRetainGround,"68,107"
QLD,306,Fitzroy Basin,CropStubRetainStand,"115,594"
QLD,306,Fitzroy Basin,CropStubGraze,"30,752"
QLD,306,Fitzroy Basin,CropStubOther,"3,664"
QLD,306,Fitzroy Basin,SoilManTotal,"26,636"
QLD,306,Fitzroy Basin,SoilManCompost,"2,247"
QLD,306,Fitzroy Basin,SoilManGreen,"4,445"
QLD,306,Fitzroy Basin,SoilManMulch,0
QLD,306,Fitzroy Basin,SoilManLime,519
QLD,306,Fitzroy Basin,SoilManDolo,221
QLD,306,Fitzroy Basin,SoilManGyp,"2,937"
QLD,306,Fitzroy Basin,SoilMa0ou,"3,246"
QLD,306,Fitzroy Basin,LandUseBioD,0
QLD,306,Fitzroy Basin,SoilManOther,"12,719"
QLD,307,North Queensland Dry Tropics,TotalArea,"12,545,909"
QLD,307,North Queensland Dry Tropics,LandUseNotAgri,"318,507"
QLD,307,North Queensland Dry Tropics,LandUseAgri,"12,268,553"
QLD,307,North Queensland Dry Tropics,LandUseCrops,"216,138"
QLD,307,North Queensland Dry Tropics,LandUseGraze,"12,052,154"
QLD,307,North Queensland Dry Tropics,LandUseForest,212
QLD,307,North Queensland Dry Tropics,LandUseOther,50
QLD,307,North Queensland Dry Tropics,CropStubTotal,"100,939"
QLD,307,North Queensland Dry Tropics,CropStubCoolBurn,"17,326"
QLD,307,North Queensland Dry Tropics,CropStubHotBurn,"11,001"
QLD,307,North Queensland Dry Tropics,CropStubWindrowLeft,14
QLD,307,North Queensland Dry Tropics,CropStubWindrowRemove,487
QLD,307,North Queensland Dry Tropics,CropStubSoil,"15,696"
QLD,307,North Queensland Dry Tropics,CropStubRetainGround,"22,607"
QLD,307,North Queensland Dry Tropics,CropStubRetainStand,"27,406"
QLD,307,North Queensland Dry Tropics,CropStubGraze,"4,414"
QLD,307,North Queensland Dry Tropics,CropStubOther,"1,987"
QLD,307,North Queensland Dry Tropics,SoilManTotal,"48,949"
QLD,307,North Queensland Dry Tropics,SoilManCompost,"4,264"
QLD,307,North Queensland Dry Tropics,SoilManGreen,319
QLD,307,North Queensland Dry Tropics,SoilManMulch,0
QLD,307,North Queensland Dry Tropics,SoilManLime,"1,495"
QLD,307,North Queensland Dry Tropics,SoilManDolo,"2,615"
QLD,307,North Queensland Dry Tropics,SoilManGyp,"14,979"
QLD,307,North Queensland Dry Tropics,SoilMa0ou,0
QLD,307,North Queensland Dry Tropics,LandUseBioD,"22,003"
QLD,307,North Queensland Dry Tropics,SoilManOther,"3,105"
QLD,308,Northern Gulf,TotalArea,"12,503,257"
QLD,308,Northern Gulf,LandUseNotAgri,"804,027"
QLD,308,Northern Gulf,LandUseAgri,"11,699,281"
QLD,308,Northern Gulf,LandUseCrops,"14,402"
QLD,308,Northern Gulf,LandUseGraze,"11,683,626"
QLD,308,Northern Gulf,LandUseForest,"1,172"
QLD,308,Northern Gulf,LandUseOther,81
QLD,308,Northern Gulf,CropStubTotal,"4,294"
QLD,308,Northern Gulf,CropStubCoolBurn,2
QLD,308,Northern Gulf,CropStubHotBurn,54
QLD,308,Northern Gulf,CropStubSoil,46
QLD,308,Northern Gulf,CropStubRetainGround,762
QLD,308,Northern Gulf,CropStubOther,"3,429"
QLD,308,Northern Gulf,SoilManTotal,"4,475"
QLD,308,Northern Gulf,SoilManCompost,0
QLD,308,Northern Gulf,SoilManGreen,0
QLD,308,Northern Gulf,SoilManMulch,"1,169"
QLD,308,Northern Gulf,SoilManLime,917
QLD,308,Northern Gulf,SoilManDolo,214
QLD,308,Northern Gulf,SoilManGyp,"1,625"
QLD,308,Northern Gulf,SoilMa0ou,199
QLD,308,Northern Gulf,SoilManOther,0
QLD,309,Queensland Murray Darling Basin,TotalArea,"9,029,457"
QLD,309,Queensland Murray Darling Basin,LandUseNotAgri,"424,483"
QLD,309,Queensland Murray Darling Basin,LandUseAgri,"8,483,660"
QLD,309,Queensland Murray Darling Basin,LandUseCrops,"1,211,413"
QLD,309,Queensland Murray Darling Basin,LandUseGraze,"7,249,611"
QLD,309,Queensland Murray Darling Basin,LandUseForest,"19,398"
QLD,309,Queensland Murray Darling Basin,LandUseOther,"3,238"
QLD,309,Queensland Murray Darling Basin,CropStubTotal,"736,699"
QLD,309,Queensland Murray Darling Basin,CropStubCoolBurn,"14,514"
QLD,309,Queensland Murray Darling Basin,CropStubHotBurn,866
QLD,309,Queensland Murray Darling Basin,CropStubWindrowLeft,115
QLD,309,Queensland Murray Darling Basin,CropStubWindrowRemove,457
QLD,309,Queensland Murray Darling Basin,CropStubSoil,"84,163"
QLD,309,Queensland Murray Darling Basin,CropStubRetainGround,"150,622"
QLD,309,Queensland Murray Darling Basin,CropStubRetainStand,"414,217"
QLD,309,Queensland Murray Darling Basin,CropStubGraze,"64,942"
QLD,309,Queensland Murray Darling Basin,CropStubOther,"6,803"
QLD,309,Queensland Murray Darling Basin,SoilManTotal,"58,740"
QLD,309,Queensland Murray Darling Basin,SoilManCompost,"9,670"
QLD,309,Queensland Murray Darling Basin,SoilManGreen,"1,806"
QLD,309,Queensland Murray Darling Basin,SoilManMulch,7
QLD,309,Queensland Murray Darling Basin,SoilManLime,"1,588"
QLD,309,Queensland Murray Darling Basin,SoilManDolo,"9,397"
QLD,309,Queensland Murray Darling Basin,SoilManGyp,"15,176"
QLD,309,Queensland Murray Darling Basin,SoilMa0ou,620
QLD,309,Queensland Murray Darling Basin,SoilManOther,"20,477"
QLD,310,Reef Catchments,TotalArea,"706,847"
QLD,310,Reef Catchments,LandUseNotAgri,"79,107"
QLD,310,Reef Catchments,LandUseAgri,"611,391"
QLD,310,Reef Catchments,LandUseCrops,"145,093"
QLD,310,Reef Catchments,LandUseGraze,"463,464"
QLD,310,Reef Catchments,LandUseForest,"2,605"
QLD,310,Reef Catchments,LandUseOther,229
QLD,310,Reef Catchments,CropStubTotal,"96,948"
QLD,310,Reef Catchments,CropStubCoolBurn,"1,149"
QLD,310,Reef Catchments,CropStubHotBurn,729
QLD,310,Reef Catchments,CropStubWindrowLeft,232
QLD,310,Reef Catchments,CropStubWindrowRemove,79
QLD,310,Reef Catchments,CropStubSoil,"5,907"
QLD,310,Reef Catchments,CropStubRetainGround,"64,691"
QLD,310,Reef Catchments,CropStubRetainStand,"1,649"
QLD,310,Reef Catchments,CropStubGraze,614
QLD,310,Reef Catchments,CropStubOther,"21,898"
QLD,310,Reef Catchments,SoilManTotal,"75,269"
QLD,310,Reef Catchments,SoilManCompost,0
QLD,310,Reef Catchments,SoilManGreen,0
QLD,310,Reef Catchments,SoilManMulch,0
QLD,310,Reef Catchments,SoilManLime,"6,507"
QLD,310,Reef Catchments,SoilManDolo,210
QLD,310,Reef Catchments,SoilManGyp,"1,887"
QLD,310,Reef Catchments,SoilMa0ou,8
QLD,310,Reef Catchments,LandUseBioD,"62,065"
QLD,310,Reef Catchments,SoilManOther,"3,753"
QLD,311,South East Queensland,TotalArea,"988,949"
QLD,311,South East Queensland,LandUseNotAgri,"33,237"
QLD,311,South East Queensland,LandUseAgri,"968,826"
QLD,311,South East Queensland,LandUseCrops,"44,718"
QLD,311,South East Queensland,LandUseGraze,"918,538"
QLD,311,South East Queensland,LandUseForest,"3,037"
QLD,311,South East Queensland,LandUseOther,"2,532"
QLD,311,South East Queensland,CropStubTotal,"10,234"
QLD,311,South East Queensland,CropStubCoolBurn,10
QLD,311,South East Queensland,CropStubSoil,"2,827"
QLD,311,South East Queensland,CropStubRetainGround,"5,764"
QLD,311,South East Queensland,CropStubRetainStand,"1,275"
QLD,311,South East Queensland,CropStubGraze,334
QLD,311,South East Queensland,CropStubOther,24
QLD,311,South East Queensland,SoilManTotal,"22,746"
QLD,311,South East Queensland,SoilManCompost,"3,766"
QLD,311,South East Queensland,SoilManGreen,"1,311"
QLD,311,South East Queensland,SoilManMulch,0
QLD,311,South East Queensland,SoilManLime,"3,762"
QLD,311,South East Queensland,SoilManDolo,862
QLD,311,South East Queensland,SoilManGyp,"2,978"
QLD,311,South East Queensland,SoilManBio,0
QLD,311,South East Queensland,SoilMa0ou,"5,879"
QLD,311,South East Queensland,LandUseBioD,0
QLD,311,South East Queensland,SoilManOther,"3,599"
QLD,312,South West Queensland,TotalArea,"16,608,709"
QLD,312,South West Queensland,LandUseNotAgri,"230,630"
QLD,312,South West Queensland,LandUseAgri,"16,367,054"
QLD,312,South West Queensland,LandUseCrops,"7,248"
QLD,312,South West Queensland,LandUseGraze,"16,359,804"
QLD,312,South West Queensland,LandUseOther,2
QLD,312,South West Queensland,CropStubTotal,620
QLD,312,South West Queensland,CropStubGraze,620
QLD,312,South West Queensland,SoilManTotal,0
QLD,312,South West Queensland,SoilManCompost,0
QLD,312,South West Queensland,SoilManGyp,0
QLD,313,Southern Gulf,TotalArea,"16,580,765"
QLD,313,Southern Gulf,LandUseNotAgri,"289,474"
QLD,313,Southern Gulf,LandUseAgri,"16,432,765"
QLD,313,Southern Gulf,LandUseCrops,"4,487"
QLD,313,Southern Gulf,LandUseGraze,"16,427,683"
QLD,313,Southern Gulf,LandUseOther,594
QLD,313,Southern Gulf,CropStubTotal,141
QLD,313,Southern Gulf,CropStubGraze,141
QLD,313,Southern Gulf,SoilManTotal,0
QLD,313,Southern Gulf,SoilMa0ou,0
QLD,314,Terrain NRM,TotalArea,"728,289"
QLD,314,Terrain NRM,LandUseNotAgri,"32,066"
QLD,314,Terrain NRM,LandUseAgri,"674,599"
QLD,314,Terrain NRM,LandUseCrops,"173,888"
QLD,314,Terrain NRM,LandUseGraze,"499,080"
QLD,314,Terrain NRM,LandUseForest,"1,103"
QLD,314,Terrain NRM,LandUseOther,528
QLD,314,Terrain NRM,CropStubTotal,"106,998"
QLD,314,Terrain NRM,CropStubCoolBurn,"2,284"
QLD,314,Terrain NRM,CropStubHotBurn,90
QLD,314,Terrain NRM,CropStubWindrowLeft,842
QLD,314,Terrain NRM,CropStubWindrowRemove,449
QLD,314,Terrain NRM,CropStubSoil,"9,457"
QLD,314,Terrain NRM,CropStubRetainGround,"73,602"
QLD,314,Terrain NRM,CropStubRetainStand,"1,661"
QLD,314,Terrain NRM,CropStubGraze,318
QLD,314,Terrain NRM,CropStubOther,"18,294"
QLD,314,Terrain NRM,SoilManTotal,"38,099"
QLD,314,Terrain NRM,SoilManCompost,"2,043"
QLD,314,Terrain NRM,SoilManGreen,"1,272"
QLD,314,Terrain NRM,SoilManMulch,"1,106"
QLD,314,Terrain NRM,SoilManLime,"22,074"
QLD,314,Terrain NRM,SoilManDolo,"2,677"
QLD,314,Terrain NRM,SoilManGyp,"2,964"
QLD,314,Terrain NRM,SoilMa0ou,391
QLD,314,Terrain NRM,LandUseBioD,"2,751"
QLD,314,Terrain NRM,SoilManOther,"2,821"
SA,9994,South Australia,TotalArea,"49,720,453"
SA,9994,South Australia,LandUseNotAgri,"1,740,286"
SA,9994,South Australia,LandUseAgri,"47,554,773"
SA,9994,South Australia,LandUseCrops,"4,995,179"
SA,9994,South Australia,LandUseGraze,"42,516,951"
SA,9994,South Australia,LandUseForest,"10,461"
SA,9994,South Australia,LandUseOther,"32,182"
SA,9994,South Australia,CropStubTotal,"3,641,990"
SA,9994,South Australia,CropStubCoolBurn,"183,519"
SA,9994,South Australia,CropStubHotBurn,"133,320"
SA,9994,South Australia,CropStubWindrowLeft,"15,752"
SA,9994,South Australia,CropStubWindrowRemove,"89,678"
SA,9994,South Australia,CropStubSoil,"222,918"
SA,9994,South Australia,CropStubRetainGround,"1,302,160"
SA,9994,South Australia,CropStubRetainStand,"790,549"
SA,9994,South Australia,CropStubGraze,"816,378"
SA,9994,South Australia,CropStubOther,"87,716"
SA,9994,South Australia,SoilManTotal,"339,998"
SA,9994,South Australia,SoilManCompost,"24,632"
SA,9994,South Australia,SoilManGreen,"4,131"
SA,9994,South Australia,SoilManMulch,"1,387"
SA,9994,South Australia,SoilManLime,"51,949"
SA,9994,South Australia,SoilManDolo,"3,296"
SA,9994,South Australia,SoilManGyp,"174,319"
SA,9994,South Australia,SoilManBio,"1,268"
SA,9994,South Australia,SoilMa0ou,"38,117"
SA,9994,South Australia,SoilManOther,"40,900"
SA,401,Adelaide and Mount Lofty Ranges,TotalArea,"313,183"
SA,401,Adelaide and Mount Lofty Ranges,LandUseNotAgri,"21,497"
SA,401,Adelaide and Mount Lofty Ranges,LandUseAgri,"274,557"
SA,401,Adelaide and Mount Lofty Ranges,LandUseCrops,"134,028"
SA,401,Adelaide and Mount Lofty Ranges,LandUseGraze,"138,650"
SA,401,Adelaide and Mount Lofty Ranges,LandUseForest,854
SA,401,Adelaide and Mount Lofty Ranges,LandUseOther,"1,024"
SA,401,Adelaide and Mount Lofty Ranges,CropStubTotal,"86,599"
SA,401,Adelaide and Mount Lofty Ranges,CropStubCoolBurn,"6,860"
SA,401,Adelaide and Mount Lofty Ranges,CropStubHotBurn,"3,936"
SA,401,Adelaide and Mount Lofty Ranges,CropStubWindrowLeft,490
SA,401,Adelaide and Mount Lofty Ranges,CropStubWindrowRemove,"9,166"
SA,401,Adelaide and Mount Lofty Ranges,CropStubSoil,"11,313"
SA,401,Adelaide and Mount Lofty Ranges,CropStubRetainGround,"23,875"
SA,401,Adelaide and Mount Lofty Ranges,CropStubRetainStand,"16,358"
SA,401,Adelaide and Mount Lofty Ranges,CropStubGraze,"13,049"
SA,401,Adelaide and Mount Lofty Ranges,CropStubOther,"1,551"
SA,401,Adelaide and Mount Lofty Ranges,SoilManTotal,"32,767"
SA,401,Adelaide and Mount Lofty Ranges,SoilManCompost,"5,914"
SA,401,Adelaide and Mount Lofty Ranges,SoilManGreen,340
SA,401,Adelaide and Mount Lofty Ranges,SoilManMulch,768
SA,401,Adelaide and Mount Lofty Ranges,SoilManLime,"6,238"
SA,401,Adelaide and Mount Lofty Ranges,SoilManDolo,0
SA,401,Adelaide and Mount Lofty Ranges,SoilManGyp,0
SA,401,Adelaide and Mount Lofty Ranges,SoilManBio,0
